# Vanilla 26.1.2 item registry order.
# Format: <item id>	<name>	<block or ->
240	minecraft:pink_tulip	minecraft:pink_tulip
241	minecraft:oxeye_daisy	minecraft:oxeye_daisy
242	minecraft:cornflower	minecraft:cornflower
243	minecraft:lily_of_the_valley	minecraft:lily_of_the_valley
244	minecraft:wither_rose	minecraft:wither_rose
245	minecraft:torchflower	minecraft:torchflower
246	minecraft:pitcher_plant	minecraft:pitcher_plant
247	minecraft:spore_blossom	minecraft:spore_blossom
248	minecraft:brown_mushroom	minecraft:brown_mushroom
249	minecraft:red_mushroom	minecraft:red_mushroom
250	minecraft:crimson_fungus	minecraft:crimson_fungus
251	minecraft:warped_fungus	minecraft:warped_fungus
252	minecraft:crimson_roots	minecraft:crimson_roots
253	minecraft:warped_roots	minecraft:warped_roots
254	minecraft:nether_sprouts	minecraft:nether_sprouts
255	minecraft:weeping_vines	minecraft:weeping_vines
256	minecraft:twisting_vines	minecraft:twisting_vines
257	minecraft:sugar_cane	minecraft:sugar_cane
258	minecraft:kelp	minecraft:kelp
259	minecraft:pink_petals	minecraft:pink_petals
260	minecraft:wildflowers	minecraft:wildflowers
261	minecraft:leaf_litter	minecraft:leaf_litter
262	minecraft:moss_carpet	minecraft:moss_carpet
263	minecraft:moss_block	minecraft:moss_block
264	minecraft:pale_moss_carpet	minecraft:pale_moss_carpet
265	minecraft:pale_hanging_moss	minecraft:pale_hanging_moss
266	minecraft:pale_moss_block	minecraft:pale_moss_block
267	minecraft:hanging_roots	minecraft:hanging_roots
268	minecraft:big_dripleaf	minecraft:big_dripleaf
269	minecraft:small_dripleaf	minecraft:small_dripleaf
270	minecraft:bamboo	minecraft:bamboo
271	minecraft:oak_slab	minecraft:oak_slab
272	minecraft:spruce_slab	minecraft:spruce_slab
273	minecraft:birch_slab	minecraft:birch_slab
274	minecraft:jungle_slab	minecraft:jungle_slab
275	minecraft:acacia_slab	minecraft:acacia_slab
276	minecraft:cherry_slab	minecraft:cherry_slab
277	minecraft:dark_oak_slab	minecraft:dark_oak_slab
278	minecraft:pale_oak_slab	minecraft:pale_oak_slab
279	minecraft:mangrove_slab	minecraft:mangrove_slab
280	minecraft:bamboo_slab	minecraft:bamboo_slab
281	minecraft:bamboo_mosaic_slab	minecraft:bamboo_mosaic_slab
282	minecraft:crimson_slab	minecraft:crimson_slab
283	minecraft:warped_slab	minecraft:warped_slab
284	minecraft:stone_slab	minecraft:stone_slab
285	minecraft:smooth_stone_slab	minecraft:smooth_stone_slab
286	minecraft:sandstone_slab	minecraft:sandstone_slab
287	minecraft:cut_sandstone_slab	minecraft:cut_sandstone_slab
288	minecraft:petrified_oak_slab	minecraft:petrified_oak_slab
289	minecraft:cobblestone_slab	minecraft:cobblestone_slab
290	minecraft:brick_slab	minecraft:brick_slab
291	minecraft:stone_brick_slab	minecraft:stone_brick_slab
292	minecraft:mud_brick_slab	minecraft:mud_brick_slab
293	minecraft:nether_brick_slab	minecraft:nether_brick_slab
294	minecraft:quartz_slab	minecraft:quartz_slab
295	minecraft:red_sandstone_slab	minecraft:red_sandstone_slab
296	minecraft:cut_red_sandstone_slab	minecraft:cut_red_sandstone_slab
297	minecraft:purpur_slab	minecraft:purpur_slab
298	minecraft:prismarine_slab	minecraft:prismarine_slab
299	minecraft:prismarine_brick_slab	minecraft:prismarine_brick_slab
300	minecraft:dark_prismarine_slab	minecraft:dark_prismarine_slab
301	minecraft:smooth_quartz	minecraft:smooth_quartz
302	minecraft:smooth_red_sandstone	minecraft:smooth_red_sandstone
303	minecraft:smooth_sandstone	minecraft:smooth_sandstone
304	minecraft:smooth_stone	minecraft:smooth_stone
305	minecraft:bricks	minecraft:bricks
306	minecraft:acacia_shelf	minecraft:acacia_shelf
307	minecraft:bamboo_shelf	minecraft:bamboo_shelf
308	minecraft:birch_shelf	minecraft:birch_shelf
309	minecraft:cherry_shelf	minecraft:cherry_shelf
310	minecraft:crimson_shelf	minecraft:crimson_shelf
311	minecraft:dark_oak_shelf	minecraft:dark_oak_shelf
312	minecraft:jungle_shelf	minecraft:jungle_shelf
313	minecraft:mangrove_shelf	minecraft:mangrove_shelf
314	minecraft:oak_shelf	minecraft:oak_shelf
315	minecraft:pale_oak_shelf	minecraft:pale_oak_shelf
316	minecraft:spruce_shelf	minecraft:spruce_shelf
317	minecraft:warped_shelf	minecraft:warped_shelf
318	minecraft:bookshelf	minecraft:bookshelf
319	minecraft:chiseled_bookshelf	minecraft:chiseled_bookshelf
320	minecraft:decorated_pot	minecraft:decorated_pot
321	minecraft:mossy_cobblestone	minecraft:mossy_cobblestone
322	minecraft:obsidian	minecraft:obsidian
323	minecraft:torch	minecraft:torch
324	minecraft:end_rod	minecraft:end_rod
325	minecraft:chorus_plant	minecraft:chorus_plant
326	minecraft:chorus_flower	minecraft:chorus_flower
327	minecraft:purpur_block	minecraft:purpur_block
328	minecraft:purpur_pillar	minecraft:purpur_pillar
329	minecraft:purpur_stairs	minecraft:purpur_stairs
330	minecraft:spawner	minecraft:spawner
331	minecraft:creaking_heart	minecraft:creaking_heart
332	minecraft:chest	minecraft:chest
333	minecraft:crafting_table	minecraft:crafting_table
334	minecraft:farmland	minecraft:farmland
335	minecraft:furnace	minecraft:furnace
336	minecraft:ladder	minecraft:ladder
337	minecraft:cobblestone_stairs	minecraft:cobblestone_stairs
338	minecraft:snow	minecraft:snow
339	minecraft:ice	minecraft:ice
340	minecraft:snow_block	minecraft:snow_block
341	minecraft:cactus	minecraft:cactus
342	minecraft:cactus_flower	minecraft:cactus_flower
343	minecraft:clay	minecraft:clay
344	minecraft:jukebox	minecraft:jukebox
345	minecraft:oak_fence	minecraft:oak_fence
346	minecraft:spruce_fence	minecraft:spruce_fence
347	minecraft:birch_fence	minecraft:birch_fence
348	minecraft:jungle_fence	minecraft:jungle_fence
349	minecraft:acacia_fence	minecraft:acacia_fence
350	minecraft:cherry_fence	minecraft:cherry_fence
351	minecraft:dark_oak_fence	minecraft:dark_oak_fence
352	minecraft:pale_oak_fence	minecraft:pale_oak_fence
353	minecraft:mangrove_fence	minecraft:mangrove_fence
354	minecraft:bamboo_fence	minecraft:bamboo_fence
355	minecraft:crimson_fence	minecraft:crimson_fence
356	minecraft:warped_fence	minecraft:warped_fence
357	minecraft:pumpkin	minecraft:pumpkin
358	minecraft:carved_pumpkin	minecraft:carved_pumpkin
359	minecraft:jack_o_lantern	minecraft:jack_o_lantern
360	minecraft:netherrack	minecraft:netherrack
361	minecraft:soul_sand	minecraft:soul_sand
362	minecraft:soul_soil	minecraft:soul_soil
363	minecraft:basalt	minecraft:basalt
364	minecraft:polished_basalt	minecraft:polished_basalt
365	minecraft:smooth_basalt	minecraft:smooth_basalt
366	minecraft:soul_torch	minecraft:soul_torch
367	minecraft:copper_torch	minecraft:copper_torch
368	minecraft:glowstone	minecraft:glowstone
369	minecraft:infested_stone	minecraft:infested_stone
370	minecraft:infested_cobblestone	minecraft:infested_cobblestone
371	minecraft:infested_stone_bricks	minecraft:infested_stone_bricks
372	minecraft:infested_mossy_stone_bricks	minecraft:infested_mossy_stone_bricks
373	minecraft:infested_cracked_stone_bricks	minecraft:infested_cracked_stone_bricks
374	minecraft:infested_chiseled_stone_bricks	minecraft:infested_chiseled_stone_bricks
375	minecraft:infested_deepslate	minecraft:infested_deepslate
376	minecraft:stone_bricks	minecraft:stone_bricks
377	minecraft:mossy_stone_bricks	minecraft:mossy_stone_bricks
378	minecraft:cracked_stone_bricks	minecraft:cracked_stone_bricks
379	minecraft:chiseled_stone_bricks	minecraft:chiseled_stone_bricks
380	minecraft:packed_mud	minecraft:packed_mud
381	minecraft:mud_bricks	minecraft:mud_bricks
382	minecraft:deepslate_bricks	minecraft:deepslate_bricks
383	minecraft:cracked_deepslate_bricks	minecraft:cracked_deepslate_bricks
384	minecraft:deepslate_tiles	minecraft:deepslate_tiles
385	minecraft:cracked_deepslate_tiles	minecraft:cracked_deepslate_tiles
386	minecraft:chiseled_deepslate	minecraft:chiseled_deepslate
387	minecraft:reinforced_deepslate	minecraft:reinforced_deepslate
388	minecraft:brown_mushroom_block	minecraft:brown_mushroom_block
389	minecraft:red_mushroom_block	minecraft:red_mushroom_block
390	minecraft:mushroom_stem	minecraft:mushroom_stem
391	minecraft:iron_bars	minecraft:iron_bars
392	minecraft:copper_bars	minecraft:copper_bars
393	minecraft:exposed_copper_bars	minecraft:exposed_copper_bars
394	minecraft:weathered_copper_bars	minecraft:weathered_copper_bars
395	minecraft:oxidized_copper_bars	minecraft:oxidized_copper_bars
396	minecraft:waxed_copper_bars	minecraft:waxed_copper_bars
397	minecraft:waxed_exposed_copper_bars	minecraft:waxed_exposed_copper_bars
398	minecraft:waxed_weathered_copper_bars	minecraft:waxed_weathered_copper_bars
399	minecraft:waxed_oxidized_copper_bars	minecraft:waxed_oxidized_copper_bars
400	minecraft:iron_chain	minecraft:iron_chain
401	minecraft:copper_chain	minecraft:copper_chain
402	minecraft:exposed_copper_chain	minecraft:exposed_copper_chain
403	minecraft:weathered_copper_chain	minecraft:weathered_copper_chain
404	minecraft:oxidized_copper_chain	minecraft:oxidized_copper_chain
405	minecraft:waxed_copper_chain	minecraft:waxed_copper_chain
406	minecraft:waxed_exposed_copper_chain	minecraft:waxed_exposed_copper_chain
407	minecraft:waxed_weathered_copper_chain	minecraft:waxed_weathered_copper_chain
408	minecraft:waxed_oxidized_copper_chain	minecraft:waxed_oxidized_copper_chain
409	minecraft:glass_pane	minecraft:glass_pane
410	minecraft:melon	minecraft:melon
411	minecraft:vine	minecraft:vine
412	minecraft:glow_lichen	minecraft:glow_lichen
413	minecraft:resin_clump	minecraft:resin_clump
414	minecraft:resin_block	minecraft:resin_block
415	minecraft:resin_bricks	minecraft:resin_bricks
416	minecraft:resin_brick_stairs	minecraft:resin_brick_stairs
417	minecraft:resin_brick_slab	minecraft:resin_brick_slab
418	minecraft:resin_brick_wall	minecraft:resin_brick_wall
419	minecraft:chiseled_resin_bricks	minecraft:chiseled_resin_bricks
420	minecraft:brick_stairs	minecraft:brick_stairs
421	minecraft:stone_brick_stairs	minecraft:stone_brick_stairs
422	minecraft:mud_brick_stairs	minecraft:mud_brick_stairs
423	minecraft:mycelium	minecraft:mycelium
424	minecraft:lily_pad	minecraft:lily_pad
425	minecraft:nether_bricks	minecraft:nether_bricks
426	minecraft:cracked_nether_bricks	minecraft:cracked_nether_bricks
427	minecraft:chiseled_nether_bricks	minecraft:chiseled_nether_bricks
428	minecraft:nether_brick_fence	minecraft:nether_brick_fence
429	minecraft:nether_brick_stairs	minecraft:nether_brick_stairs
430	minecraft:sculk	minecraft:sculk
431	minecraft:sculk_vein	minecraft:sculk_vein
432	minecraft:sculk_catalyst	minecraft:sculk_catalyst
433	minecraft:sculk_shrieker	minecraft:sculk_shrieker
434	minecraft:enchanting_table	minecraft:enchanting_table
435	minecraft:end_portal_frame	minecraft:end_portal_frame
436	minecraft:end_stone	minecraft:end_stone
437	minecraft:end_stone_bricks	minecraft:end_stone_bricks
438	minecraft:dragon_egg	minecraft:dragon_egg
439	minecraft:sandstone_stairs	minecraft:sandstone_stairs
440	minecraft:ender_chest	minecraft:ender_chest
441	minecraft:emerald_block	minecraft:emerald_block
442	minecraft:oak_stairs	minecraft:oak_stairs
443	minecraft:spruce_stairs	minecraft:spruce_stairs
444	minecraft:birch_stairs	minecraft:birch_stairs
445	minecraft:jungle_stairs	minecraft:jungle_stairs
446	minecraft:acacia_stairs	minecraft:acacia_stairs
447	minecraft:cherry_stairs	minecraft:cherry_stairs
448	minecraft:dark_oak_stairs	minecraft:dark_oak_stairs
449	minecraft:pale_oak_stairs	minecraft:pale_oak_stairs
450	minecraft:mangrove_stairs	minecraft:mangrove_stairs
451	minecraft:bamboo_stairs	minecraft:bamboo_stairs
452	minecraft:bamboo_mosaic_stairs	minecraft:bamboo_mosaic_stairs
453	minecraft:crimson_stairs	minecraft:crimson_stairs
454	minecraft:warped_stairs	minecraft:warped_stairs
455	minecraft:command_block	minecraft:command_block
456	minecraft:beacon	minecraft:beacon
457	minecraft:cobblestone_wall	minecraft:cobblestone_wall
458	minecraft:mossy_cobblestone_wall	minecraft:mossy_cobblestone_wall
459	minecraft:brick_wall	minecraft:brick_wall
460	minecraft:prismarine_wall	minecraft:prismarine_wall
461	minecraft:red_sandstone_wall	minecraft:red_sandstone_wall
462	minecraft:mossy_stone_brick_wall	minecraft:mossy_stone_brick_wall
463	minecraft:granite_wall	minecraft:granite_wall
464	minecraft:stone_brick_wall	minecraft:stone_brick_wall
465	minecraft:mud_brick_wall	minecraft:mud_brick_wall
466	minecraft:nether_brick_wall	minecraft:nether_brick_wall
467	minecraft:andesite_wall	minecraft:andesite_wall
468	minecraft:red_nether_brick_wall	minecraft:red_nether_brick_wall
469	minecraft:sandstone_wall	minecraft:sandstone_wall
470	minecraft:end_stone_brick_wall	minecraft:end_stone_brick_wall
471	minecraft:diorite_wall	minecraft:diorite_wall
472	minecraft:blackstone_wall	minecraft:blackstone_wall
473	minecraft:polished_blackstone_wall	minecraft:polished_blackstone_wall
474	minecraft:polished_blackstone_brick_wall	minecraft:polished_blackstone_brick_wall
475	minecraft:cobbled_deepslate_wall	minecraft:cobbled_deepslate_wall
476	minecraft:polished_deepslate_wall	minecraft:polished_deepslate_wall
477	minecraft:deepslate_brick_wall	minecraft:deepslate_brick_wall
478	minecraft:deepslate_tile_wall	minecraft:deepslate_tile_wall
479	minecraft:anvil	minecraft:anvil
480	minecraft:chipped_anvil	minecraft:chipped_anvil
481	minecraft:damaged_anvil	minecraft:damaged_anvil
482	minecraft:chiseled_quartz_block	minecraft:chiseled_quartz_block
483	minecraft:quartz_block	minecraft:quartz_block
484	minecraft:quartz_bricks	minecraft:quartz_bricks
485	minecraft:quartz_pillar	minecraft:quartz_pillar
486	minecraft:quartz_stairs	minecraft:quartz_stairs
487	minecraft:white_terracotta	minecraft:white_terracotta
488	minecraft:orange_terracotta	minecraft:orange_terracotta
