# Which tool class is effective on a block (vanilla mineable/* and
# sword/shears efficiency tags, membership from pumpkin's generated
# tag.rs). One row per (block, class, tag).
# 
# <name>	<class pickaxe|axe|shovel|hoe|sword|shears>	<source tag>
minecraft:bamboo_sign	axe	minecraft:mineable/axe
minecraft:bamboo_slab	axe	minecraft:mineable/axe
minecraft:bamboo_stairs	axe	minecraft:mineable/axe
minecraft:bamboo_trapdoor	axe	minecraft:mineable/axe
minecraft:bamboo_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:bamboo_wall_sign	axe	minecraft:mineable/axe
minecraft:barrel	axe	minecraft:mineable/axe
minecraft:basalt	pickaxe	minecraft:mineable/pickaxe
minecraft:bee_nest	axe	minecraft:mineable/axe
minecraft:beehive	axe	minecraft:mineable/axe
minecraft:bell	pickaxe	minecraft:mineable/pickaxe
minecraft:big_dripleaf	axe	minecraft:mineable/axe
minecraft:big_dripleaf	sword	minecraft:sword_efficient
minecraft:big_dripleaf_stem	axe	minecraft:mineable/axe
minecraft:big_dripleaf_stem	sword	minecraft:sword_efficient
minecraft:birch_button	axe	minecraft:mineable/axe
minecraft:birch_door	axe	minecraft:mineable/axe
minecraft:birch_fence	axe	minecraft:mineable/axe
minecraft:birch_fence_gate	axe	minecraft:mineable/axe
minecraft:birch_hanging_sign	axe	minecraft:mineable/axe
minecraft:birch_leaves	hoe	minecraft:mineable/hoe
minecraft:birch_leaves	sword	minecraft:sword_efficient
minecraft:birch_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:birch_log	axe	minecraft:mineable/axe
minecraft:birch_planks	axe	minecraft:mineable/axe
minecraft:birch_pressure_plate	axe	minecraft:mineable/axe
minecraft:birch_shelf	axe	minecraft:mineable/axe
minecraft:birch_sign	axe	minecraft:mineable/axe
minecraft:birch_slab	axe	minecraft:mineable/axe
minecraft:birch_stairs	axe	minecraft:mineable/axe
minecraft:birch_trapdoor	axe	minecraft:mineable/axe
minecraft:birch_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:birch_wall_sign	axe	minecraft:mineable/axe
minecraft:birch_wood	axe	minecraft:mineable/axe
minecraft:black_banner	axe	minecraft:mineable/axe
minecraft:black_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:black_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:black_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:black_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:black_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:black_wall_banner	axe	minecraft:mineable/axe
minecraft:black_wool	shears	minecraft:shears_major_breaking_speed
minecraft:blackstone	pickaxe	minecraft:mineable/pickaxe
minecraft:blackstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:blackstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:blackstone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:blast_furnace	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_banner	axe	minecraft:mineable/axe
minecraft:blue_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:blue_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_ice	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:blue_wall_banner	axe	minecraft:mineable/axe
minecraft:blue_wool	shears	minecraft:shears_major_breaking_speed
minecraft:bone_block	pickaxe	minecraft:mineable/pickaxe
minecraft:bookshelf	axe	minecraft:mineable/axe
minecraft:brain_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:brewing_stand	pickaxe	minecraft:mineable/pickaxe
minecraft:brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:brown_banner	axe	minecraft:mineable/axe
minecraft:brown_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:brown_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:brown_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:brown_mushroom_block	axe	minecraft:mineable/axe
minecraft:brown_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:brown_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:brown_wall_banner	axe	minecraft:mineable/axe
minecraft:brown_wool	shears	minecraft:shears_major_breaking_speed
minecraft:bubble_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:budding_amethyst	pickaxe	minecraft:mineable/pickaxe
minecraft:calcite	pickaxe	minecraft:mineable/pickaxe
minecraft:calibrated_sculk_sensor	hoe	minecraft:mineable/hoe
minecraft:campfire	axe	minecraft:mineable/axe
minecraft:cartography_table	axe	minecraft:mineable/axe
minecraft:carved_pumpkin	axe	minecraft:mineable/axe
minecraft:carved_pumpkin	sword	minecraft:sword_efficient
minecraft:cauldron	pickaxe	minecraft:mineable/pickaxe
minecraft:cherry_button	axe	minecraft:mineable/axe
minecraft:cherry_door	axe	minecraft:mineable/axe
minecraft:cherry_fence	axe	minecraft:mineable/axe
minecraft:cherry_fence_gate	axe	minecraft:mineable/axe
minecraft:cherry_hanging_sign	axe	minecraft:mineable/axe
minecraft:cherry_leaves	hoe	minecraft:mineable/hoe
minecraft:cherry_leaves	sword	minecraft:sword_efficient
minecraft:cherry_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:cherry_log	axe	minecraft:mineable/axe
minecraft:cherry_planks	axe	minecraft:mineable/axe
minecraft:cherry_pressure_plate	axe	minecraft:mineable/axe
minecraft:cherry_shelf	axe	minecraft:mineable/axe
minecraft:cherry_sign	axe	minecraft:mineable/axe
minecraft:cherry_slab	axe	minecraft:mineable/axe
minecraft:cherry_stairs	axe	minecraft:mineable/axe
minecraft:cherry_trapdoor	axe	minecraft:mineable/axe
minecraft:cherry_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:cherry_wall_sign	axe	minecraft:mineable/axe
minecraft:cherry_wood	axe	minecraft:mineable/axe
minecraft:chest	axe	minecraft:mineable/axe
minecraft:chipped_anvil	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_bookshelf	axe	minecraft:mineable/axe
minecraft:chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_deepslate	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_nether_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_polished_blackstone	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_quartz_block	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_red_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_resin_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_tuff	pickaxe	minecraft:mineable/pickaxe
minecraft:chiseled_tuff_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:chorus_flower	axe	minecraft:mineable/axe
minecraft:chorus_flower	sword	minecraft:sword_efficient
minecraft:chorus_plant	axe	minecraft:mineable/axe
minecraft:chorus_plant	sword	minecraft:sword_efficient
minecraft:clay	shovel	minecraft:mineable/shovel
minecraft:coal_block	pickaxe	minecraft:mineable/pickaxe
minecraft:coal_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:coarse_dirt	shovel	minecraft:mineable/shovel
minecraft:cobbled_deepslate	pickaxe	minecraft:mineable/pickaxe
minecraft:cobbled_deepslate_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:cobbled_deepslate_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:cobbled_deepslate_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:cobblestone	pickaxe	minecraft:mineable/pickaxe
minecraft:cobblestone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:cobblestone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:cobblestone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:cocoa	axe	minecraft:mineable/axe
minecraft:cocoa	sword	minecraft:sword_efficient
minecraft:composter	axe	minecraft:mineable/axe
minecraft:conduit	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_block	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:cracked_deepslate_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:cracked_deepslate_tiles	pickaxe	minecraft:mineable/pickaxe
minecraft:cracked_nether_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:cracked_polished_blackstone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:cracked_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:crafter	pickaxe	minecraft:mineable/pickaxe
minecraft:crafting_table	axe	minecraft:mineable/axe
minecraft:creaking_heart	axe	minecraft:mineable/axe
minecraft:crimson_button	axe	minecraft:mineable/axe
minecraft:crimson_door	axe	minecraft:mineable/axe
minecraft:crimson_fence	axe	minecraft:mineable/axe
minecraft:crimson_fence_gate	axe	minecraft:mineable/axe
minecraft:crimson_hanging_sign	axe	minecraft:mineable/axe
minecraft:crimson_hyphae	axe	minecraft:mineable/axe
minecraft:crimson_nylium	pickaxe	minecraft:mineable/pickaxe
minecraft:crimson_planks	axe	minecraft:mineable/axe
minecraft:crimson_pressure_plate	axe	minecraft:mineable/axe
minecraft:crimson_shelf	axe	minecraft:mineable/axe
minecraft:crimson_sign	axe	minecraft:mineable/axe
minecraft:crimson_slab	axe	minecraft:mineable/axe
minecraft:crimson_stairs	axe	minecraft:mineable/axe
minecraft:crimson_stem	axe	minecraft:mineable/axe
minecraft:crimson_trapdoor	axe	minecraft:mineable/axe
minecraft:crimson_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:crimson_wall_sign	axe	minecraft:mineable/axe
minecraft:crying_obsidian	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_red_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_red_sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:cut_sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:cyan_banner	axe	minecraft:mineable/axe
minecraft:cyan_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:cyan_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:cyan_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:cyan_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:cyan_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:cyan_wall_banner	axe	minecraft:mineable/axe
minecraft:cyan_wool	shears	minecraft:shears_major_breaking_speed
minecraft:damaged_anvil	pickaxe	minecraft:mineable/pickaxe
minecraft:dark_oak_button	axe	minecraft:mineable/axe
minecraft:dark_oak_door	axe	minecraft:mineable/axe
minecraft:dark_oak_fence	axe	minecraft:mineable/axe
minecraft:dark_oak_fence_gate	axe	minecraft:mineable/axe
minecraft:dark_oak_hanging_sign	axe	minecraft:mineable/axe
minecraft:dark_oak_leaves	hoe	minecraft:mineable/hoe
minecraft:dark_oak_leaves	sword	minecraft:sword_efficient
minecraft:dark_oak_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:dark_oak_log	axe	minecraft:mineable/axe
minecraft:dark_oak_planks	axe	minecraft:mineable/axe
minecraft:dark_oak_pressure_plate	axe	minecraft:mineable/axe
minecraft:dark_oak_shelf	axe	minecraft:mineable/axe
minecraft:dark_oak_sign	axe	minecraft:mineable/axe
minecraft:dark_oak_slab	axe	minecraft:mineable/axe
minecraft:dark_oak_stairs	axe	minecraft:mineable/axe
minecraft:dark_oak_trapdoor	axe	minecraft:mineable/axe
minecraft:dark_oak_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:dark_oak_wall_sign	axe	minecraft:mineable/axe
minecraft:dark_oak_wood	axe	minecraft:mineable/axe
minecraft:dark_prismarine	pickaxe	minecraft:mineable/pickaxe
minecraft:dark_prismarine_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:dark_prismarine_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:daylight_detector	axe	minecraft:mineable/axe
minecraft:dead_brain_coral	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_brain_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_brain_coral_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_brain_coral_wall_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_bubble_coral	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_bubble_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_bubble_coral_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_bubble_coral_wall_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_fire_coral	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_fire_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_fire_coral_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_fire_coral_wall_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_horn_coral	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_horn_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_horn_coral_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_horn_coral_wall_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_tube_coral	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_tube_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_tube_coral_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:dead_tube_coral_wall_fan	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_coal_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_copper_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_diamond_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_emerald_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_gold_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_iron_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_lapis_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_redstone_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_tile_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_tile_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_tile_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:deepslate_tiles	pickaxe	minecraft:mineable/pickaxe
minecraft:detector_rail	pickaxe	minecraft:mineable/pickaxe
minecraft:diamond_block	pickaxe	minecraft:mineable/pickaxe
minecraft:diamond_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:diorite	pickaxe	minecraft:mineable/pickaxe
minecraft:diorite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:diorite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:diorite_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:dirt	shovel	minecraft:mineable/shovel
minecraft:dirt_path	shovel	minecraft:mineable/shovel
minecraft:dispenser	pickaxe	minecraft:mineable/pickaxe
minecraft:dried_kelp_block	hoe	minecraft:mineable/hoe
minecraft:dripstone_block	pickaxe	minecraft:mineable/pickaxe
minecraft:dropper	pickaxe	minecraft:mineable/pickaxe
minecraft:emerald_block	pickaxe	minecraft:mineable/pickaxe
minecraft:emerald_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:enchanting_table	pickaxe	minecraft:mineable/pickaxe
minecraft:end_stone	pickaxe	minecraft:mineable/pickaxe
minecraft:end_stone_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:end_stone_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:end_stone_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:end_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:ender_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:exposed_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:farmland	shovel	minecraft:mineable/shovel
minecraft:fire_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:fletching_table	axe	minecraft:mineable/axe
minecraft:flowering_azalea_leaves	hoe	minecraft:mineable/hoe
minecraft:flowering_azalea_leaves	sword	minecraft:sword_efficient
minecraft:flowering_azalea_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:furnace	pickaxe	minecraft:mineable/pickaxe
minecraft:gilded_blackstone	pickaxe	minecraft:mineable/pickaxe
minecraft:glow_lichen	axe	minecraft:mineable/axe
minecraft:glow_lichen	sword	minecraft:sword_efficient
minecraft:glow_lichen	shears	minecraft:shears_minor_breaking_speed
minecraft:gold_block	pickaxe	minecraft:mineable/pickaxe
minecraft:gold_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:granite	pickaxe	minecraft:mineable/pickaxe
minecraft:granite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:granite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:granite_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:grass_block	shovel	minecraft:mineable/shovel
minecraft:gravel	shovel	minecraft:mineable/shovel
minecraft:gray_banner	axe	minecraft:mineable/axe
minecraft:gray_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:gray_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:gray_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:gray_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:gray_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:gray_wall_banner	axe	minecraft:mineable/axe
minecraft:gray_wool	shears	minecraft:shears_major_breaking_speed
minecraft:green_banner	axe	minecraft:mineable/axe
minecraft:green_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:green_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:green_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:green_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:green_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:green_wall_banner	axe	minecraft:mineable/axe
minecraft:green_wool	shears	minecraft:shears_major_breaking_speed
minecraft:grindstone	pickaxe	minecraft:mineable/pickaxe
minecraft:hay_block	hoe	minecraft:mineable/hoe
minecraft:heavy_core	pickaxe	minecraft:mineable/pickaxe
minecraft:heavy_weighted_pressure_plate	pickaxe	minecraft:mineable/pickaxe
minecraft:hopper	pickaxe	minecraft:mineable/pickaxe
minecraft:horn_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:ice	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_chiseled_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_cobblestone	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_cracked_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_deepslate	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_mossy_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_stone	pickaxe	minecraft:mineable/pickaxe
minecraft:infested_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_block	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_door	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:iron_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:jack_o_lantern	axe	minecraft:mineable/axe
minecraft:jack_o_lantern	sword	minecraft:sword_efficient
minecraft:jukebox	axe	minecraft:mineable/axe
minecraft:jungle_button	axe	minecraft:mineable/axe
minecraft:jungle_door	axe	minecraft:mineable/axe
minecraft:jungle_fence	axe	minecraft:mineable/axe
minecraft:jungle_fence_gate	axe	minecraft:mineable/axe
minecraft:jungle_hanging_sign	axe	minecraft:mineable/axe
minecraft:jungle_leaves	hoe	minecraft:mineable/hoe
minecraft:jungle_leaves	sword	minecraft:sword_efficient
minecraft:jungle_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:jungle_log	axe	minecraft:mineable/axe
minecraft:jungle_planks	axe	minecraft:mineable/axe
minecraft:jungle_pressure_plate	axe	minecraft:mineable/axe
minecraft:jungle_shelf	axe	minecraft:mineable/axe
minecraft:jungle_sign	axe	minecraft:mineable/axe
minecraft:jungle_slab	axe	minecraft:mineable/axe
minecraft:jungle_stairs	axe	minecraft:mineable/axe
minecraft:jungle_trapdoor	axe	minecraft:mineable/axe
minecraft:jungle_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:jungle_wall_sign	axe	minecraft:mineable/axe
minecraft:jungle_wood	axe	minecraft:mineable/axe
minecraft:ladder	axe	minecraft:mineable/axe
minecraft:lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:lapis_block	pickaxe	minecraft:mineable/pickaxe
minecraft:lapis_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:large_amethyst_bud	pickaxe	minecraft:mineable/pickaxe
minecraft:lava_cauldron	pickaxe	minecraft:mineable/pickaxe
minecraft:lectern	axe	minecraft:mineable/axe
minecraft:light_blue_banner	axe	minecraft:mineable/axe
minecraft:light_blue_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:light_blue_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:light_blue_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:light_blue_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:light_blue_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:light_blue_wall_banner	axe	minecraft:mineable/axe
minecraft:light_blue_wool	shears	minecraft:shears_major_breaking_speed
minecraft:light_gray_banner	axe	minecraft:mineable/axe
minecraft:light_gray_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:light_gray_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:light_gray_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:light_gray_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:light_gray_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:light_gray_wall_banner	axe	minecraft:mineable/axe
minecraft:light_gray_wool	shears	minecraft:shears_major_breaking_speed
