# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
1968	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1969	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1970	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1971	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1972	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1973	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1974	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1975	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1976	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1977	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1978	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1979	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1980	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1981	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1982	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1983	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1984	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1985	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1986	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1987	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1988	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1989	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1990	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1991	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1992	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1993	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
1994	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
1995	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1996	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1997	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
1998	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
1999	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2000	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2001	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2002	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2003	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2004	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2005	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2006	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2007	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2008	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2009	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2010	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2011	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2012	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2013	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2014	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2015	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2016	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2017	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2018	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2019	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2020	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2021	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2022	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2023	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2024	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2025	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2026	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2027	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2028	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2029	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2030	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2031	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2032	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2033	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2034	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2035	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2036	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2037	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
