# Vanilla 26.1.2 default block state per block.
# Generated by DefaultStateProbe.java from Block.defaultBlockState().
# Format: <block name> <default state id>
#
# A block's default is chosen by registerDefaultState and is NOT in general its
# lowest state id: oak_log registers axis as x,y,z and defaults to y, oak_leaves
# registers distance/persistent/waterlogged and defaults to 7/false/false.
minecraft:glass_pane 8331
minecraft:pumpkin 8332
minecraft:melon 8333
minecraft:attached_pumpkin_stem 8334
minecraft:attached_melon_stem 8338
minecraft:pumpkin_stem 8342
minecraft:melon_stem 8350
minecraft:vine 8389
minecraft:glow_lichen 8517
minecraft:resin_clump 8645
minecraft:oak_fence_gate 8653
minecraft:brick_stairs 8689
minecraft:stone_brick_stairs 8769
minecraft:mud_brick_stairs 8849
minecraft:mycelium 8919
minecraft:lily_pad 8920
minecraft:resin_block 8921
minecraft:resin_bricks 8922
minecraft:resin_brick_stairs 8934
minecraft:resin_brick_slab 9006
minecraft:resin_brick_wall 9012
minecraft:chiseled_resin_bricks 9333
minecraft:nether_bricks 9334
minecraft:nether_brick_fence 9366
minecraft:nether_brick_stairs 9378
minecraft:nether_wart 9447
minecraft:enchanting_table 9451
minecraft:brewing_stand 9459
minecraft:cauldron 9460
minecraft:water_cauldron 9461
minecraft:lava_cauldron 9464
minecraft:powder_snow_cauldron 9465
minecraft:end_portal 9468
minecraft:end_portal_frame 9473
minecraft:end_stone 9477
minecraft:dragon_egg 9478
minecraft:redstone_lamp 9480
minecraft:cocoa 9481
minecraft:sandstone_stairs 9504
minecraft:emerald_ore 9573
minecraft:deepslate_emerald_ore 9574
minecraft:ender_chest 9576
minecraft:tripwire_hook 9592
minecraft:tripwire 9726
minecraft:emerald_block 9727
minecraft:spruce_stairs 9739
minecraft:birch_stairs 9819
minecraft:jungle_stairs 9899
minecraft:command_block 9974
minecraft:beacon 9980
minecraft:cobblestone_wall 9984
minecraft:mossy_cobblestone_wall 10308
minecraft:flower_pot 10629
minecraft:potted_torchflower 10630
minecraft:potted_oak_sapling 10631
minecraft:potted_spruce_sapling 10632
minecraft:potted_birch_sapling 10633
minecraft:potted_jungle_sapling 10634
minecraft:potted_acacia_sapling 10635
minecraft:potted_cherry_sapling 10636
minecraft:potted_dark_oak_sapling 10637
minecraft:potted_pale_oak_sapling 10638
minecraft:potted_mangrove_propagule 10639
minecraft:potted_fern 10640
minecraft:potted_dandelion 10641
minecraft:potted_golden_dandelion 10642
minecraft:potted_poppy 10643
minecraft:potted_blue_orchid 10644
minecraft:potted_allium 10645
minecraft:potted_azure_bluet 10646
minecraft:potted_red_tulip 10647
minecraft:potted_orange_tulip 10648
minecraft:potted_white_tulip 10649
minecraft:potted_pink_tulip 10650
minecraft:potted_oxeye_daisy 10651
minecraft:potted_cornflower 10652
minecraft:potted_lily_of_the_valley 10653
minecraft:potted_wither_rose 10654
minecraft:potted_red_mushroom 10655
minecraft:potted_brown_mushroom 10656
minecraft:potted_dead_bush 10657
minecraft:potted_cactus 10658
minecraft:carrots 10659
minecraft:potatoes 10667
minecraft:oak_button 10684
minecraft:spruce_button 10708
minecraft:birch_button 10732
minecraft:jungle_button 10756
minecraft:acacia_button 10780
minecraft:cherry_button 10804
minecraft:dark_oak_button 10828
minecraft:pale_oak_button 10852
minecraft:mangrove_button 10876
minecraft:bamboo_button 10900
minecraft:skeleton_skull 10931
minecraft:skeleton_wall_skull 10948
minecraft:wither_skeleton_skull 10971
minecraft:wither_skeleton_wall_skull 10988
minecraft:zombie_head 11011
minecraft:zombie_wall_head 11028
minecraft:player_head 11051
minecraft:player_wall_head 11068
minecraft:creeper_head 11091
minecraft:creeper_wall_head 11108
minecraft:dragon_head 11131
minecraft:dragon_wall_head 11148
minecraft:piglin_head 11171
minecraft:piglin_wall_head 11188
minecraft:anvil 11195
minecraft:chipped_anvil 11199
minecraft:damaged_anvil 11203
minecraft:trapped_chest 11208
minecraft:light_weighted_pressure_plate 11231
minecraft:heavy_weighted_pressure_plate 11247
minecraft:comparator 11264
minecraft:daylight_detector 11295
minecraft:redstone_block 11311
minecraft:nether_quartz_ore 11312
minecraft:hopper 11313
minecraft:quartz_block 11323
minecraft:chiseled_quartz_block 11324
minecraft:quartz_pillar 11326
minecraft:quartz_stairs 11339
minecraft:activator_rail 11421
minecraft:dropper 11433
minecraft:white_terracotta 11444
minecraft:orange_terracotta 11445
minecraft:magenta_terracotta 11446
minecraft:light_blue_terracotta 11447
minecraft:yellow_terracotta 11448
minecraft:lime_terracotta 11449
minecraft:pink_terracotta 11450
minecraft:gray_terracotta 11451
minecraft:light_gray_terracotta 11452
minecraft:cyan_terracotta 11453
minecraft:purple_terracotta 11454
minecraft:blue_terracotta 11455
minecraft:brown_terracotta 11456
minecraft:green_terracotta 11457
minecraft:red_terracotta 11458
minecraft:black_terracotta 11459
minecraft:white_stained_glass_pane 11491
minecraft:orange_stained_glass_pane 11523
minecraft:magenta_stained_glass_pane 11555
minecraft:light_blue_stained_glass_pane 11587
minecraft:yellow_stained_glass_pane 11619
minecraft:lime_stained_glass_pane 11651
minecraft:pink_stained_glass_pane 11683
minecraft:gray_stained_glass_pane 11715
minecraft:light_gray_stained_glass_pane 11747
minecraft:cyan_stained_glass_pane 11779
minecraft:purple_stained_glass_pane 11811
minecraft:blue_stained_glass_pane 11843
minecraft:brown_stained_glass_pane 11875
minecraft:green_stained_glass_pane 11907
minecraft:red_stained_glass_pane 11939
minecraft:black_stained_glass_pane 11971
minecraft:acacia_stairs 11983
minecraft:cherry_stairs 12063
minecraft:dark_oak_stairs 12143
minecraft:pale_oak_stairs 12223
minecraft:mangrove_stairs 12303
minecraft:bamboo_stairs 12383
minecraft:bamboo_mosaic_stairs 12463
minecraft:slime_block 12532
minecraft:barrier 12534
minecraft:light 12566
minecraft:iron_trapdoor 12582
minecraft:prismarine 12631
minecraft:prismarine_bricks 12632
minecraft:dark_prismarine 12633
minecraft:prismarine_stairs 12645
minecraft:prismarine_brick_stairs 12725
minecraft:dark_prismarine_stairs 12805
minecraft:prismarine_slab 12877
minecraft:prismarine_brick_slab 12883
minecraft:dark_prismarine_slab 12889
minecraft:sea_lantern 12892
minecraft:hay_block 12894
minecraft:white_carpet 12896
minecraft:orange_carpet 12897
minecraft:magenta_carpet 12898
minecraft:light_blue_carpet 12899
minecraft:yellow_carpet 12900
minecraft:lime_carpet 12901
minecraft:pink_carpet 12902
minecraft:gray_carpet 12903
minecraft:light_gray_carpet 12904
minecraft:cyan_carpet 12905
minecraft:purple_carpet 12906
minecraft:blue_carpet 12907
minecraft:brown_carpet 12908
minecraft:green_carpet 12909
minecraft:red_carpet 12910
minecraft:black_carpet 12911
minecraft:terracotta 12912
minecraft:coal_block 12913
minecraft:packed_ice 12914
minecraft:sunflower 12916
minecraft:lilac 12918
minecraft:rose_bush 12920
minecraft:peony 12922
minecraft:tall_grass 12924
minecraft:large_fern 12926
minecraft:white_banner 12935
minecraft:orange_banner 12951
minecraft:magenta_banner 12967
minecraft:light_blue_banner 12983
minecraft:yellow_banner 12999
minecraft:lime_banner 13015
minecraft:pink_banner 13031
minecraft:gray_banner 13047
minecraft:light_gray_banner 13063
minecraft:cyan_banner 13079
minecraft:purple_banner 13095
minecraft:blue_banner 13111
minecraft:brown_banner 13127
minecraft:green_banner 13143
minecraft:red_banner 13159
minecraft:black_banner 13175
minecraft:white_wall_banner 13183
minecraft:orange_wall_banner 13187
minecraft:magenta_wall_banner 13191
minecraft:light_blue_wall_banner 13195
minecraft:yellow_wall_banner 13199
minecraft:lime_wall_banner 13203
minecraft:pink_wall_banner 13207
minecraft:gray_wall_banner 13211
minecraft:light_gray_wall_banner 13215
minecraft:cyan_wall_banner 13219
minecraft:purple_wall_banner 13223
minecraft:blue_wall_banner 13227
minecraft:brown_wall_banner 13231
minecraft:green_wall_banner 13235
minecraft:red_wall_banner 13239
minecraft:black_wall_banner 13243
minecraft:red_sandstone 13247
minecraft:chiseled_red_sandstone 13248
minecraft:cut_red_sandstone 13249
minecraft:red_sandstone_stairs 13261
minecraft:oak_slab 13333
minecraft:spruce_slab 13339
minecraft:birch_slab 13345
minecraft:jungle_slab 13351
minecraft:acacia_slab 13357
minecraft:cherry_slab 13363
minecraft:dark_oak_slab 13369
minecraft:pale_oak_slab 13375
minecraft:mangrove_slab 13381
minecraft:bamboo_slab 13387
minecraft:bamboo_mosaic_slab 13393
minecraft:stone_slab 13399
minecraft:smooth_stone_slab 13405
minecraft:sandstone_slab 13411
minecraft:cut_sandstone_slab 13417
minecraft:petrified_oak_slab 13423
minecraft:cobblestone_slab 13429
minecraft:brick_slab 13435
minecraft:stone_brick_slab 13441
minecraft:mud_brick_slab 13447
minecraft:nether_brick_slab 13453
minecraft:quartz_slab 13459
minecraft:red_sandstone_slab 13465
minecraft:cut_red_sandstone_slab 13471
minecraft:purpur_slab 13477
minecraft:smooth_stone 13480
minecraft:smooth_sandstone 13481
minecraft:smooth_quartz 13482
minecraft:smooth_red_sandstone 13483
minecraft:spruce_fence_gate 13491
minecraft:birch_fence_gate 13523
minecraft:jungle_fence_gate 13555
minecraft:acacia_fence_gate 13587
minecraft:cherry_fence_gate 13619
minecraft:dark_oak_fence_gate 13651
minecraft:pale_oak_fence_gate 13683
minecraft:mangrove_fence_gate 13715
minecraft:bamboo_fence_gate 13747
minecraft:spruce_fence 13803
minecraft:birch_fence 13835
minecraft:jungle_fence 13867
minecraft:acacia_fence 13899
minecraft:cherry_fence 13931
minecraft:dark_oak_fence 13963
minecraft:pale_oak_fence 13995
minecraft:mangrove_fence 14027
minecraft:bamboo_fence 14059
minecraft:spruce_door 14071
minecraft:birch_door 14135
minecraft:jungle_door 14199
minecraft:acacia_door 14263
minecraft:cherry_door 14327
minecraft:dark_oak_door 14391
minecraft:pale_oak_door 14455
minecraft:mangrove_door 14519
minecraft:bamboo_door 14583
minecraft:end_rod 14640
minecraft:chorus_plant 14705
minecraft:chorus_flower 14706
minecraft:purpur_block 14712
minecraft:purpur_pillar 14714
minecraft:purpur_stairs 14727
minecraft:end_stone_bricks 14796
minecraft:torchflower_crop 14797
minecraft:pitcher_crop 14800
minecraft:pitcher_plant 14810
minecraft:beetroots 14811
minecraft:dirt_path 14815
minecraft:end_gateway 14816
minecraft:repeating_command_block 14823
minecraft:chain_command_block 14835
minecraft:frosted_ice 14841
minecraft:magma_block 14845
minecraft:nether_wart_block 14846
minecraft:red_nether_bricks 14847
minecraft:bone_block 14849
minecraft:structure_void 14851
minecraft:observer 14857
minecraft:shulker_box 14868
minecraft:white_shulker_box 14874
minecraft:orange_shulker_box 14880
minecraft:magenta_shulker_box 14886
minecraft:light_blue_shulker_box 14892
minecraft:yellow_shulker_box 14898
minecraft:lime_shulker_box 14904
minecraft:pink_shulker_box 14910
minecraft:gray_shulker_box 14916
minecraft:light_gray_shulker_box 14922
minecraft:cyan_shulker_box 14928
minecraft:purple_shulker_box 14934
minecraft:blue_shulker_box 14940
minecraft:brown_shulker_box 14946
minecraft:green_shulker_box 14952
minecraft:red_shulker_box 14958
minecraft:black_shulker_box 14964
minecraft:white_glazed_terracotta 14966
minecraft:orange_glazed_terracotta 14970
minecraft:magenta_glazed_terracotta 14974
minecraft:light_blue_glazed_terracotta 14978
minecraft:yellow_glazed_terracotta 14982
minecraft:lime_glazed_terracotta 14986
minecraft:pink_glazed_terracotta 14990
minecraft:gray_glazed_terracotta 14994
minecraft:light_gray_glazed_terracotta 14998
minecraft:cyan_glazed_terracotta 15002
minecraft:purple_glazed_terracotta 15006
minecraft:blue_glazed_terracotta 15010
minecraft:brown_glazed_terracotta 15014
minecraft:green_glazed_terracotta 15018
minecraft:red_glazed_terracotta 15022
minecraft:black_glazed_terracotta 15026
minecraft:white_concrete 15030
minecraft:orange_concrete 15031
minecraft:magenta_concrete 15032
minecraft:light_blue_concrete 15033
minecraft:yellow_concrete 15034
minecraft:lime_concrete 15035
minecraft:pink_concrete 15036
minecraft:gray_concrete 15037
minecraft:light_gray_concrete 15038
minecraft:cyan_concrete 15039
minecraft:purple_concrete 15040
minecraft:blue_concrete 15041
minecraft:brown_concrete 15042
minecraft:green_concrete 15043
minecraft:red_concrete 15044
minecraft:black_concrete 15045
minecraft:white_concrete_powder 15046
minecraft:orange_concrete_powder 15047
minecraft:magenta_concrete_powder 15048
minecraft:light_blue_concrete_powder 15049
minecraft:yellow_concrete_powder 15050
minecraft:lime_concrete_powder 15051
minecraft:pink_concrete_powder 15052
minecraft:gray_concrete_powder 15053
minecraft:light_gray_concrete_powder 15054
minecraft:cyan_concrete_powder 15055
minecraft:purple_concrete_powder 15056
minecraft:blue_concrete_powder 15057
minecraft:brown_concrete_powder 15058
minecraft:green_concrete_powder 15059
minecraft:red_concrete_powder 15060
minecraft:black_concrete_powder 15061
minecraft:kelp 15062
minecraft:kelp_plant 15088
minecraft:dried_kelp_block 15089
minecraft:turtle_egg 15090
minecraft:sniffer_egg 15102
minecraft:dried_ghast 15106
minecraft:dead_tube_coral_block 15137
minecraft:dead_brain_coral_block 15138
minecraft:dead_bubble_coral_block 15139
minecraft:dead_fire_coral_block 15140
minecraft:dead_horn_coral_block 15141
minecraft:tube_coral_block 15142
minecraft:brain_coral_block 15143
minecraft:bubble_coral_block 15144
minecraft:fire_coral_block 15145
minecraft:horn_coral_block 15146
minecraft:dead_tube_coral 15147
minecraft:dead_brain_coral 15149
minecraft:dead_bubble_coral 15151
minecraft:dead_fire_coral 15153
minecraft:dead_horn_coral 15155
minecraft:tube_coral 15157
minecraft:brain_coral 15159
minecraft:bubble_coral 15161
minecraft:fire_coral 15163
minecraft:horn_coral 15165
minecraft:dead_tube_coral_fan 15167
minecraft:dead_brain_coral_fan 15169
minecraft:dead_bubble_coral_fan 15171
minecraft:dead_fire_coral_fan 15173
minecraft:dead_horn_coral_fan 15175
minecraft:tube_coral_fan 15177
minecraft:brain_coral_fan 15179
minecraft:bubble_coral_fan 15181
minecraft:fire_coral_fan 15183
minecraft:horn_coral_fan 15185
minecraft:dead_tube_coral_wall_fan 15187
minecraft:dead_brain_coral_wall_fan 15195
minecraft:dead_bubble_coral_wall_fan 15203
minecraft:dead_fire_coral_wall_fan 15211
minecraft:dead_horn_coral_wall_fan 15219
minecraft:tube_coral_wall_fan 15227
minecraft:brain_coral_wall_fan 15235
minecraft:bubble_coral_wall_fan 15243
minecraft:fire_coral_wall_fan 15251
minecraft:horn_coral_wall_fan 15259
minecraft:sea_pickle 15267
minecraft:blue_ice 15275
minecraft:conduit 15276
minecraft:bamboo_sapling 15278
minecraft:bamboo 15279
minecraft:potted_bamboo 15291
minecraft:void_air 15292
minecraft:cave_air 15293
minecraft:bubble_column 15294
minecraft:polished_granite_stairs 15307
minecraft:smooth_red_sandstone_stairs 15387
minecraft:mossy_stone_brick_stairs 15467
minecraft:polished_diorite_stairs 15547
minecraft:mossy_cobblestone_stairs 15627
minecraft:end_stone_brick_stairs 15707
minecraft:stone_stairs 15787
minecraft:smooth_sandstone_stairs 15867
minecraft:smooth_quartz_stairs 15947
minecraft:granite_stairs 16027
minecraft:andesite_stairs 16107
minecraft:red_nether_brick_stairs 16187
minecraft:polished_andesite_stairs 16267
minecraft:diorite_stairs 16347
minecraft:polished_granite_slab 16419
minecraft:smooth_red_sandstone_slab 16425
minecraft:mossy_stone_brick_slab 16431
minecraft:polished_diorite_slab 16437
minecraft:mossy_cobblestone_slab 16443
minecraft:end_stone_brick_slab 16449
minecraft:smooth_sandstone_slab 16455
minecraft:smooth_quartz_slab 16461
minecraft:granite_slab 16467
minecraft:andesite_slab 16473
minecraft:red_nether_brick_slab 16479
minecraft:polished_andesite_slab 16485
minecraft:diorite_slab 16491
minecraft:brick_wall 16497
minecraft:prismarine_wall 16821
minecraft:red_sandstone_wall 17145
minecraft:mossy_stone_brick_wall 17469
minecraft:granite_wall 17793
minecraft:stone_brick_wall 18117
minecraft:mud_brick_wall 18441
minecraft:nether_brick_wall 18765
minecraft:andesite_wall 19089
minecraft:red_nether_brick_wall 19413
minecraft:sandstone_wall 19737
minecraft:end_stone_brick_wall 20061
minecraft:diorite_wall 20385
minecraft:scaffolding 20737
minecraft:loom 20738
minecraft:barrel 20743
minecraft:smoker 20755
minecraft:blast_furnace 20763
minecraft:cartography_table 20770
minecraft:fletching_table 20771
minecraft:grindstone 20776
