# Tiers that are NOT correct for a block's drops (vanilla
# incorrect_for_*_tool tags, membership from pumpkin's generated
# tag.rs). One row per (block, refused tag). Absent = every tier
# (including hand, which has no tier) may harvest.
# 
# <name>	<refused tag, e.g. minecraft:incorrect_for_stone_tool>
minecraft:deepslate_emerald_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_emerald_ore	minecraft:incorrect_for_stone_tool
minecraft:deepslate_emerald_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_emerald_ore	minecraft:incorrect_for_copper_tool
minecraft:deepslate_gold_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_gold_ore	minecraft:incorrect_for_stone_tool
minecraft:deepslate_gold_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_gold_ore	minecraft:incorrect_for_copper_tool
minecraft:deepslate_iron_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_iron_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_lapis_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_lapis_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_redstone_ore	minecraft:incorrect_for_wooden_tool
minecraft:deepslate_redstone_ore	minecraft:incorrect_for_stone_tool
minecraft:deepslate_redstone_ore	minecraft:incorrect_for_gold_tool
minecraft:deepslate_redstone_ore	minecraft:incorrect_for_copper_tool
minecraft:diamond_block	minecraft:incorrect_for_wooden_tool
minecraft:diamond_block	minecraft:incorrect_for_stone_tool
minecraft:diamond_block	minecraft:incorrect_for_gold_tool
minecraft:diamond_block	minecraft:incorrect_for_copper_tool
minecraft:diamond_ore	minecraft:incorrect_for_wooden_tool
minecraft:diamond_ore	minecraft:incorrect_for_stone_tool
minecraft:diamond_ore	minecraft:incorrect_for_gold_tool
minecraft:diamond_ore	minecraft:incorrect_for_copper_tool
minecraft:emerald_block	minecraft:incorrect_for_wooden_tool
minecraft:emerald_block	minecraft:incorrect_for_stone_tool
minecraft:emerald_block	minecraft:incorrect_for_gold_tool
minecraft:emerald_block	minecraft:incorrect_for_copper_tool
minecraft:emerald_ore	minecraft:incorrect_for_wooden_tool
minecraft:emerald_ore	minecraft:incorrect_for_stone_tool
minecraft:emerald_ore	minecraft:incorrect_for_gold_tool
minecraft:emerald_ore	minecraft:incorrect_for_copper_tool
minecraft:exposed_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:exposed_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:exposed_copper	minecraft:incorrect_for_wooden_tool
minecraft:exposed_copper	minecraft:incorrect_for_gold_tool
minecraft:exposed_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:exposed_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:exposed_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:exposed_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:exposed_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:exposed_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:exposed_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:exposed_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:exposed_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:exposed_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:exposed_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:exposed_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:exposed_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:exposed_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:exposed_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:exposed_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:gold_block	minecraft:incorrect_for_wooden_tool
minecraft:gold_block	minecraft:incorrect_for_stone_tool
minecraft:gold_block	minecraft:incorrect_for_gold_tool
minecraft:gold_block	minecraft:incorrect_for_copper_tool
minecraft:gold_ore	minecraft:incorrect_for_wooden_tool
minecraft:gold_ore	minecraft:incorrect_for_stone_tool
minecraft:gold_ore	minecraft:incorrect_for_gold_tool
minecraft:gold_ore	minecraft:incorrect_for_copper_tool
minecraft:iron_block	minecraft:incorrect_for_wooden_tool
minecraft:iron_block	minecraft:incorrect_for_gold_tool
minecraft:iron_ore	minecraft:incorrect_for_wooden_tool
minecraft:iron_ore	minecraft:incorrect_for_gold_tool
minecraft:lapis_block	minecraft:incorrect_for_wooden_tool
minecraft:lapis_block	minecraft:incorrect_for_gold_tool
minecraft:lapis_ore	minecraft:incorrect_for_wooden_tool
minecraft:lapis_ore	minecraft:incorrect_for_gold_tool
minecraft:lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:netherite_block	minecraft:incorrect_for_wooden_tool
minecraft:netherite_block	minecraft:incorrect_for_stone_tool
minecraft:netherite_block	minecraft:incorrect_for_gold_tool
minecraft:netherite_block	minecraft:incorrect_for_copper_tool
minecraft:netherite_block	minecraft:incorrect_for_iron_tool
minecraft:obsidian	minecraft:incorrect_for_wooden_tool
minecraft:obsidian	minecraft:incorrect_for_stone_tool
minecraft:obsidian	minecraft:incorrect_for_gold_tool
minecraft:obsidian	minecraft:incorrect_for_copper_tool
minecraft:obsidian	minecraft:incorrect_for_iron_tool
minecraft:oxidized_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:oxidized_copper	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_copper	minecraft:incorrect_for_gold_tool
minecraft:oxidized_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:oxidized_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:oxidized_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:oxidized_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:oxidized_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:oxidized_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:oxidized_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:oxidized_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:oxidized_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:raw_copper_block	minecraft:incorrect_for_wooden_tool
minecraft:raw_copper_block	minecraft:incorrect_for_gold_tool
minecraft:raw_gold_block	minecraft:incorrect_for_wooden_tool
minecraft:raw_gold_block	minecraft:incorrect_for_stone_tool
minecraft:raw_gold_block	minecraft:incorrect_for_gold_tool
minecraft:raw_gold_block	minecraft:incorrect_for_copper_tool
minecraft:raw_iron_block	minecraft:incorrect_for_wooden_tool
minecraft:raw_iron_block	minecraft:incorrect_for_gold_tool
minecraft:redstone_ore	minecraft:incorrect_for_wooden_tool
minecraft:redstone_ore	minecraft:incorrect_for_stone_tool
minecraft:redstone_ore	minecraft:incorrect_for_gold_tool
minecraft:redstone_ore	minecraft:incorrect_for_copper_tool
minecraft:respawn_anchor	minecraft:incorrect_for_wooden_tool
minecraft:respawn_anchor	minecraft:incorrect_for_stone_tool
minecraft:respawn_anchor	minecraft:incorrect_for_gold_tool
minecraft:respawn_anchor	minecraft:incorrect_for_copper_tool
minecraft:respawn_anchor	minecraft:incorrect_for_iron_tool
minecraft:waxed_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_copper_block	minecraft:incorrect_for_wooden_tool
minecraft:waxed_copper_block	minecraft:incorrect_for_gold_tool
minecraft:waxed_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:waxed_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:waxed_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:waxed_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:waxed_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:waxed_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:waxed_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:waxed_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:waxed_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:waxed_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:waxed_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:waxed_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:waxed_exposed_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:waxed_exposed_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:waxed_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:waxed_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:waxed_oxidized_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:waxed_oxidized_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:waxed_weathered_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:waxed_weathered_lightning_rod	minecraft:incorrect_for_gold_tool
minecraft:weathered_chiseled_copper	minecraft:incorrect_for_wooden_tool
minecraft:weathered_chiseled_copper	minecraft:incorrect_for_gold_tool
minecraft:weathered_copper	minecraft:incorrect_for_wooden_tool
minecraft:weathered_copper	minecraft:incorrect_for_gold_tool
minecraft:weathered_copper_bulb	minecraft:incorrect_for_wooden_tool
minecraft:weathered_copper_bulb	minecraft:incorrect_for_gold_tool
minecraft:weathered_copper_chest	minecraft:incorrect_for_wooden_tool
minecraft:weathered_copper_chest	minecraft:incorrect_for_gold_tool
minecraft:weathered_copper_grate	minecraft:incorrect_for_wooden_tool
minecraft:weathered_copper_grate	minecraft:incorrect_for_gold_tool
minecraft:weathered_copper_trapdoor	minecraft:incorrect_for_wooden_tool
minecraft:weathered_copper_trapdoor	minecraft:incorrect_for_gold_tool
minecraft:weathered_cut_copper	minecraft:incorrect_for_wooden_tool
minecraft:weathered_cut_copper	minecraft:incorrect_for_gold_tool
minecraft:weathered_cut_copper_slab	minecraft:incorrect_for_wooden_tool
minecraft:weathered_cut_copper_slab	minecraft:incorrect_for_gold_tool
minecraft:weathered_cut_copper_stairs	minecraft:incorrect_for_wooden_tool
minecraft:weathered_cut_copper_stairs	minecraft:incorrect_for_gold_tool
minecraft:weathered_lightning_rod	minecraft:incorrect_for_wooden_tool
minecraft:weathered_lightning_rod	minecraft:incorrect_for_gold_tool
