# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	2205	0	1	0
state	2206	0	0	1
state	2207	0	1	0
state	2208	0	0	1
state	2209	0	1	0
state	2210	0	0	1
state	2211	0	1	0
state	2212	0	0	1
state	2213	0	1	0
state	2214	0	0	1
state	2215	0	1	0
state	2216	0	0	1
state	2217	0	1	0
state	2218	0	0	1
state	2219	0	1	0
state	2220	0	0	1
state	2221	0	1	0
state	2222	0	0	1
state	2223	0	1	0
state	2224	0	0	1
state	2225	0	1	0
state	2226	0	0	1
state	2227	0	1	0
state	2228	0	0	1
state	2229	0	1	0
state	2230	0	0	1
state	2231	0	1	0
state	2232	0	0	1
state	2233	0	1	0
state	2234	0	0	1
state	2235	0	0	1
state	2236	0	0	1
state	2237	0	0	1
state	2238	0	0	1
state	2239	0	0	1
state	2240	0	0	1
state	2241	0	15	0
state	2242	0	15	0
state	2243	0	15	0
state	2244	0	15	0
state	2245	0	15	0
state	2246	0	15	0
block	minecraft:cobweb	2247	1	0	1	0
block	minecraft:short_grass	2248	1	0	0	1
block	minecraft:fern	2249	1	0	0	1
block	minecraft:dead_bush	2250	1	0	0	1
block	minecraft:bush	2251	1	0	0	1
block	minecraft:short_dry_grass	2252	1	0	0	1
block	minecraft:tall_dry_grass	2253	1	0	0	1
block	minecraft:seagrass	2254	1	0	1	0
block	minecraft:tall_seagrass	2255	2	0	1	0
state	2257	0	0	1
state	2258	0	0	1
state	2259	0	0	1
state	2260	0	0	1
state	2261	0	0	1
state	2262	0	0	1
state	2263	0	15	0
state	2264	0	15	0
state	2265	0	15	0
state	2266	0	15	0
state	2267	0	15	0
state	2268	0	15	0
block	minecraft:piston_head	2269	24	0	0	1
block	minecraft:white_wool	2293	1	0	15	0
block	minecraft:orange_wool	2294	1	0	15	0
block	minecraft:magenta_wool	2295	1	0	15	0
block	minecraft:light_blue_wool	2296	1	0	15	0
block	minecraft:yellow_wool	2297	1	0	15	0
block	minecraft:lime_wool	2298	1	0	15	0
block	minecraft:pink_wool	2299	1	0	15	0
block	minecraft:gray_wool	2300	1	0	15	0
block	minecraft:light_gray_wool	2301	1	0	15	0
block	minecraft:cyan_wool	2302	1	0	15	0
block	minecraft:purple_wool	2303	1	0	15	0
block	minecraft:blue_wool	2304	1	0	15	0
block	minecraft:brown_wool	2305	1	0	15	0
block	minecraft:green_wool	2306	1	0	15	0
block	minecraft:red_wool	2307	1	0	15	0
block	minecraft:black_wool	2308	1	0	15	0
block	minecraft:moving_piston	2309	12	0	0	1
block	minecraft:dandelion	2321	1	0	0	1
block	minecraft:golden_dandelion	2322	1	0	0	1
block	minecraft:torchflower	2323	1	0	0	1
block	minecraft:poppy	2324	1	0	0	1
block	minecraft:blue_orchid	2325	1	0	0	1
block	minecraft:allium	2326	1	0	0	1
block	minecraft:azure_bluet	2327	1	0	0	1
block	minecraft:red_tulip	2328	1	0	0	1
block	minecraft:orange_tulip	2329	1	0	0	1
block	minecraft:white_tulip	2330	1	0	0	1
block	minecraft:pink_tulip	2331	1	0	0	1
block	minecraft:oxeye_daisy	2332	1	0	0	1
block	minecraft:cornflower	2333	1	0	0	1
block	minecraft:wither_rose	2334	1	0	0	1
block	minecraft:lily_of_the_valley	2335	1	0	0	1
block	minecraft:brown_mushroom	2336	1	1	0	1
block	minecraft:red_mushroom	2337	1	0	0	1
block	minecraft:gold_block	2338	1	0	15	0
block	minecraft:iron_block	2339	1	0	15	0
block	minecraft:bricks	2340	1	0	15	0
block	minecraft:tnt	2341	2	0	15	0
block	minecraft:bookshelf	2343	1	0	15	0
block	minecraft:chiseled_bookshelf	2344	256	0	15	0
state	2600	0	1	0
state	2601	0	0	1
state	2602	0	1	0
state	2603	0	0	1
state	2604	0	1	0
state	2605	0	0	1
state	2606	0	1	0
state	2607	0	0	1
state	2608	0	1	0
state	2609	0	0	1
state	2610	0	1	0
state	2611	0	0	1
state	2612	0	1	0
state	2613	0	0	1
state	2614	0	1	0
state	2615	0	0	1
state	2616	0	1	0
state	2617	0	0	1
state	2618	0	1	0
state	2619	0	0	1
state	2620	0	1	0
state	2621	0	0	1
state	2622	0	1	0
state	2623	0	0	1
state	2624	0	1	0
state	2625	0	0	1
state	2626	0	1	0
state	2627	0	0	1
state	2628	0	1	0
state	2629	0	0	1
state	2630	0	1	0
state	2631	0	0	1
state	2632	0	1	0
state	2633	0	0	1
state	2634	0	1	0
state	2635	0	0	1
state	2636	0	1	0
state	2637	0	0	1
state	2638	0	1	0
state	2639	0	0	1
state	2640	0	1	0
state	2641	0	0	1
state	2642	0	1	0
state	2643	0	0	1
state	2644	0	1	0
state	2645	0	0	1
state	2646	0	1	0
state	2647	0	0	1
state	2648	0	1	0
state	2649	0	0	1
state	2650	0	1	0
state	2651	0	0	1
state	2652	0	1	0
state	2653	0	0	1
state	2654	0	1	0
state	2655	0	0	1
state	2656	0	1	0
state	2657	0	0	1
state	2658	0	1	0
state	2659	0	0	1
state	2660	0	1	0
state	2661	0	0	1
state	2662	0	1	0
state	2663	0	0	1
state	2664	0	1	0
state	2665	0	0	1
state	2666	0	1	0
state	2667	0	0	1
state	2668	0	1	0
state	2669	0	0	1
state	2670	0	1	0
state	2671	0	0	1
state	2672	0	1	0
state	2673	0	0	1
state	2674	0	1	0
state	2675	0	0	1
state	2676	0	1	0
state	2677	0	0	1
state	2678	0	1	0
state	2679	0	0	1
state	2680	0	1	0
state	2681	0	0	1
state	2682	0	1	0
state	2683	0	0	1
state	2684	0	1	0
state	2685	0	0	1
state	2686	0	1	0
state	2687	0	0	1
state	2688	0	1	0
state	2689	0	0	1
state	2690	0	1	0
state	2691	0	0	1
state	2692	0	1	0
state	2693	0	0	1
state	2694	0	1	0
state	2695	0	0	1
state	2696	0	1	0
state	2697	0	0	1
state	2698	0	1	0
state	2699	0	0	1
state	2700	0	1	0
state	2701	0	0	1
state	2702	0	1	0
state	2703	0	0	1
state	2704	0	1	0
state	2705	0	0	1
state	2706	0	1	0
state	2707	0	0	1
state	2708	0	1	0
state	2709	0	0	1
state	2710	0	1	0
state	2711	0	0	1
state	2712	0	1	0
state	2713	0	0	1
state	2714	0	1	0
state	2715	0	0	1
state	2716	0	1	0
state	2717	0	0	1
state	2718	0	1	0
state	2719	0	0	1
state	2720	0	1	0
state	2721	0	0	1
state	2722	0	1	0
state	2723	0	0	1
state	2724	0	1	0
state	2725	0	0	1
state	2726	0	1	0
state	2727	0	0	1
state	2728	0	1	0
state	2729	0	0	1
state	2730	0	1	0
state	2731	0	0	1
state	2732	0	1	0
state	2733	0	0	1
state	2734	0	1	0
state	2735	0	0	1
state	2736	0	1	0
state	2737	0	0	1
state	2738	0	1	0
state	2739	0	0	1
state	2740	0	1	0
state	2741	0	0	1
state	2742	0	1	0
state	2743	0	0	1
state	2744	0	1	0
state	2745	0	0	1
state	2746	0	1	0
state	2747	0	0	1
state	2748	0	1	0
state	2749	0	0	1
state	2750	0	1	0
state	2751	0	0	1
state	2752	0	1	0
state	2753	0	0	1
state	2754	0	1	0
state	2755	0	0	1
state	2756	0	1	0
state	2757	0	0	1
state	2758	0	1	0
state	2759	0	0	1
state	2760	0	1	0
state	2761	0	0	1
state	2762	0	1	0
state	2763	0	0	1
state	2764	0	1	0
state	2765	0	0	1
state	2766	0	1	0
state	2767	0	0	1
state	2768	0	1	0
state	2769	0	0	1
state	2770	0	1	0
state	2771	0	0	1
state	2772	0	1	0
state	2773	0	0	1
state	2774	0	1	0
state	2775	0	0	1
state	2776	0	1	0
state	2777	0	0	1
state	2778	0	1	0
state	2779	0	0	1
state	2780	0	1	0
state	2781	0	0	1
state	2782	0	1	0
state	2783	0	0	1
state	2784	0	1	0
state	2785	0	0	1
state	2786	0	1	0
state	2787	0	0	1
state	2788	0	1	0
state	2789	0	0	1
state	2790	0	1	0
state	2791	0	0	1
state	2792	0	1	0
state	2793	0	0	1
state	2794	0	1	0
state	2795	0	0	1
state	2796	0	1	0
state	2797	0	0	1
state	2798	0	1	0
state	2799	0	0	1
state	2800	0	1	0
state	2801	0	0	1
state	2802	0	1	0
state	2803	0	0	1
state	2804	0	1	0
state	2805	0	0	1
state	2806	0	1	0
state	2807	0	0	1
state	2808	0	1	0
state	2809	0	0	1
state	2810	0	1	0
state	2811	0	0	1
state	2812	0	1	0
state	2813	0	0	1
state	2814	0	1	0
state	2815	0	0	1
state	2816	0	1	0
state	2817	0	0	1
state	2818	0	1	0
state	2819	0	0	1
state	2820	0	1	0
state	2821	0	0	1
state	2822	0	1	0
state	2823	0	0	1
state	2824	0	1	0
state	2825	0	0	1
state	2826	0	1	0
state	2827	0	0	1
state	2828	0	1	0
state	2829	0	0	1
state	2830	0	1	0
state	2831	0	0	1
state	2832	0	1	0
state	2833	0	0	1
state	2834	0	1	0
state	2835	0	0	1
state	2836	0	1	0
state	2837	0	0	1
state	2838	0	1	0
state	2839	0	0	1
state	2840	0	1	0
state	2841	0	0	1
state	2842	0	1	0
state	2843	0	0	1
state	2844	0	1	0
state	2845	0	0	1
state	2846	0	1	0
state	2847	0	0	1
state	2848	0	1	0
state	2849	0	0	1
state	2850	0	1	0
state	2851	0	0	1
state	2852	0	1	0
state	2853	0	0	1
state	2854	0	1	0
state	2855	0	0	1
state	2856	0	1	0
state	2857	0	0	1
state	2858	0	1	0
state	2859	0	0	1
state	2860	0	1	0
state	2861	0	0	1
state	2862	0	1	0
state	2863	0	0	1
state	2864	0	1	0
state	2865	0	0	1
state	2866	0	1	0
state	2867	0	0	1
state	2868	0	1	0
state	2869	0	0	1
state	2870	0	1	0
state	2871	0	0	1
state	2872	0	1	0
state	2873	0	0	1
state	2874	0	1	0
state	2875	0	0	1
state	2876	0	1	0
state	2877	0	0	1
state	2878	0	1	0
state	2879	0	0	1
state	2880	0	1	0
state	2881	0	0	1
state	2882	0	1	0
state	2883	0	0	1
state	2884	0	1	0
state	2885	0	0	1
state	2886	0	1	0
state	2887	0	0	1
state	2888	0	1	0
state	2889	0	0	1
state	2890	0	1	0
state	2891	0	0	1
state	2892	0	1	0
state	2893	0	0	1
state	2894	0	1	0
state	2895	0	0	1
state	2896	0	1	0
state	2897	0	0	1
state	2898	0	1	0
state	2899	0	0	1
state	2900	0	1	0
state	2901	0	0	1
state	2902	0	1	0
state	2903	0	0	1
state	2904	0	1	0
state	2905	0	0	1
state	2906	0	1	0
state	2907	0	0	1
state	2908	0	1	0
state	2909	0	0	1
state	2910	0	1	0
state	2911	0	0	1
state	2912	0	1	0
state	2913	0	0	1
state	2914	0	1	0
state	2915	0	0	1
state	2916	0	1	0
state	2917	0	0	1
state	2918	0	1	0
state	2919	0	0	1
state	2920	0	1	0
state	2921	0	0	1
state	2922	0	1	0
state	2923	0	0	1
state	2924	0	1	0
state	2925	0	0	1
state	2926	0	1	0
state	2927	0	0	1
state	2928	0	1	0
state	2929	0	0	1
state	2930	0	1	0
state	2931	0	0	1
state	2932	0	1	0
state	2933	0	0	1
state	2934	0	1	0
state	2935	0	0	1
state	2936	0	1	0
state	2937	0	0	1
state	2938	0	1	0
state	2939	0	0	1
state	2940	0	1	0
state	2941	0	0	1
state	2942	0	1	0
state	2943	0	0	1
state	2944	0	1	0
state	2945	0	0	1
state	2946	0	1	0
state	2947	0	0	1
state	2948	0	1	0
state	2949	0	0	1
state	2950	0	1	0
state	2951	0	0	1
state	2952	0	1	0
state	2953	0	0	1
state	2954	0	1	0
state	2955	0	0	1
state	2956	0	1	0
state	2957	0	0	1
state	2958	0	1	0
state	2959	0	0	1
state	2960	0	1	0
state	2961	0	0	1
state	2962	0	1	0
state	2963	0	0	1
state	2964	0	1	0
state	2965	0	0	1
state	2966	0	1	0
state	2967	0	0	1
state	2968	0	1	0
state	2969	0	0	1
state	2970	0	1	0
state	2971	0	0	1
state	2972	0	1	0
state	2973	0	0	1
state	2974	0	1	0
state	2975	0	0	1
state	2976	0	1	0
state	2977	0	0	1
state	2978	0	1	0
state	2979	0	0	1
state	2980	0	1	0
state	2981	0	0	1
state	2982	0	1	0
state	2983	0	0	1
state	2984	0	1	0
state	2985	0	0	1
state	2986	0	1	0
state	2987	0	0	1
state	2988	0	1	0
state	2989	0	0	1
state	2990	0	1	0
state	2991	0	0	1
state	2992	0	1	0
state	2993	0	0	1
state	2994	0	1	0
state	2995	0	0	1
state	2996	0	1	0
state	2997	0	0	1
state	2998	0	1	0
state	2999	0	0	1
state	3000	0	1	0
state	3001	0	0	1
state	3002	0	1	0
state	3003	0	0	1
state	3004	0	1	0
state	3005	0	0	1
state	3006	0	1	0
state	3007	0	0	1
state	3008	0	1	0
state	3009	0	0	1
state	3010	0	1	0
state	3011	0	0	1
state	3012	0	1	0
state	3013	0	0	1
state	3014	0	1	0
state	3015	0	0	1
state	3016	0	1	0
state	3017	0	0	1
state	3018	0	1	0
state	3019	0	0	1
state	3020	0	1	0
state	3021	0	0	1
state	3022	0	1	0
state	3023	0	0	1
state	3024	0	1	0
state	3025	0	0	1
state	3026	0	1	0
state	3027	0	0	1
state	3028	0	1	0
state	3029	0	0	1
state	3030	0	1	0
state	3031	0	0	1
state	3032	0	1	0
state	3033	0	0	1
state	3034	0	1	0
state	3035	0	0	1
state	3036	0	1	0
state	3037	0	0	1
state	3038	0	1	0
state	3039	0	0	1
state	3040	0	1	0
state	3041	0	0	1
state	3042	0	1	0
state	3043	0	0	1
state	3044	0	1	0
state	3045	0	0	1
state	3046	0	1	0
state	3047	0	0	1
state	3048	0	1	0
state	3049	0	0	1
state	3050	0	1	0
state	3051	0	0	1
state	3052	0	1	0
state	3053	0	0	1
state	3054	0	1	0
state	3055	0	0	1
state	3056	0	1	0
state	3057	0	0	1
state	3058	0	1	0
state	3059	0	0	1
state	3060	0	1	0
state	3061	0	0	1
state	3062	0	1	0
state	3063	0	0	1
state	3064	0	1	0
state	3065	0	0	1
state	3066	0	1	0
state	3067	0	0	1
state	3068	0	1	0
state	3069	0	0	1
state	3070	0	1	0
state	3071	0	0	1
state	3072	0	1	0
state	3073	0	0	1
state	3074	0	1	0
state	3075	0	0	1
state	3076	0	1	0
state	3077	0	0	1
state	3078	0	1	0
state	3079	0	0	1
state	3080	0	1	0
state	3081	0	0	1
state	3082	0	1	0
state	3083	0	0	1
state	3084	0	1	0
state	3085	0	0	1
state	3086	0	1	0
state	3087	0	0	1
state	3088	0	1	0
state	3089	0	0	1
state	3090	0	1	0
state	3091	0	0	1
state	3092	0	1	0
state	3093	0	0	1
state	3094	0	1	0
state	3095	0	0	1
state	3096	0	1	0
state	3097	0	0	1
state	3098	0	1	0
state	3099	0	0	1
state	3100	0	1	0
state	3101	0	0	1
state	3102	0	1	0
state	3103	0	0	1
state	3104	0	1	0
state	3105	0	0	1
state	3106	0	1	0
state	3107	0	0	1
state	3108	0	1	0
state	3109	0	0	1
state	3110	0	1	0
state	3111	0	0	1
state	3112	0	1	0
state	3113	0	0	1
state	3114	0	1	0
state	3115	0	0	1
state	3116	0	1	0
state	3117	0	0	1
state	3118	0	1	0
state	3119	0	0	1
state	3120	0	1	0
state	3121	0	0	1
state	3122	0	1	0
state	3123	0	0	1
state	3124	0	1	0
state	3125	0	0	1
state	3126	0	1	0
state	3127	0	0	1
state	3128	0	1	0
state	3129	0	0	1
state	3130	0	1	0
state	3131	0	0	1
state	3132	0	1	0
state	3133	0	0	1
state	3134	0	1	0
state	3135	0	0	1
state	3136	0	1	0
state	3137	0	0	1
state	3138	0	1	0
state	3139	0	0	1
state	3140	0	1	0
state	3141	0	0	1
state	3142	0	1	0
state	3143	0	0	1
state	3144	0	1	0
state	3145	0	0	1
state	3146	0	1	0
state	3147	0	0	1
state	3148	0	1	0
state	3149	0	0	1
state	3150	0	1	0
state	3151	0	0	1
state	3152	0	1	0
state	3153	0	0	1
state	3154	0	1	0
state	3155	0	0	1
state	3156	0	1	0
state	3157	0	0	1
state	3158	0	1	0
state	3159	0	0	1
state	3160	0	1	0
state	3161	0	0	1
state	3162	0	1	0
state	3163	0	0	1
state	3164	0	1	0
state	3165	0	0	1
state	3166	0	1	0
state	3167	0	0	1
state	3168	0	1	0
state	3169	0	0	1
state	3170	0	1	0
state	3171	0	0	1
state	3172	0	1	0
state	3173	0	0	1
state	3174	0	1	0
state	3175	0	0	1
state	3176	0	1	0
state	3177	0	0	1
state	3178	0	1	0
state	3179	0	0	1
state	3180	0	1	0
state	3181	0	0	1
state	3182	0	1	0
state	3183	0	0	1
state	3184	0	1	0
state	3185	0	0	1
state	3186	0	1	0
state	3187	0	0	1
state	3188	0	1	0
state	3189	0	0	1
state	3190	0	1	0
state	3191	0	0	1
state	3192	0	1	0
state	3193	0	0	1
state	3194	0	1	0
state	3195	0	0	1
state	3196	0	1	0
state	3197	0	0	1
state	3198	0	1	0
state	3199	0	0	1
state	3200	0	1	0
state	3201	0	0	1
state	3202	0	1	0
state	3203	0	0	1
state	3204	0	1	0
state	3205	0	0	1
state	3206	0	1	0
state	3207	0	0	1
state	3208	0	1	0
state	3209	0	0	1
state	3210	0	1	0
state	3211	0	0	1
state	3212	0	1	0
state	3213	0	0	1
state	3214	0	1	0
state	3215	0	0	1
state	3216	0	1	0
state	3217	0	0	1
state	3218	0	1	0
state	3219	0	0	1
state	3220	0	1	0
state	3221	0	0	1
state	3222	0	1	0
state	3223	0	0	1
state	3224	0	1	0
state	3225	0	0	1
state	3226	0	1	0
state	3227	0	0	1
state	3228	0	1	0
state	3229	0	0	1
state	3230	0	1	0
state	3231	0	0	1
state	3232	0	1	0
state	3233	0	0	1
state	3234	0	1	0
state	3235	0	0	1
state	3236	0	1	0
state	3237	0	0	1
state	3238	0	1	0
state	3239	0	0	1
state	3240	0	1	0
state	3241	0	0	1
state	3242	0	1	0
state	3243	0	0	1
state	3244	0	1	0
state	3245	0	0	1
state	3246	0	1	0
state	3247	0	0	1
state	3248	0	1	0
state	3249	0	0	1
state	3250	0	1	0
state	3251	0	0	1
state	3252	0	1	0
state	3253	0	0	1
state	3254	0	1	0
state	3255	0	0	1
state	3256	0	1	0
state	3257	0	0	1
state	3258	0	1	0
state	3259	0	0	1
state	3260	0	1	0
state	3261	0	0	1
state	3262	0	1	0
state	3263	0	0	1
state	3264	0	1	0
state	3265	0	0	1
state	3266	0	1	0
state	3267	0	0	1
state	3268	0	1	0
state	3269	0	0	1
state	3270	0	1	0
state	3271	0	0	1
state	3272	0	1	0
state	3273	0	0	1
state	3274	0	1	0
state	3275	0	0	1
state	3276	0	1	0
state	3277	0	0	1
state	3278	0	1	0
state	3279	0	0	1
state	3280	0	1	0
state	3281	0	0	1
state	3282	0	1	0
state	3283	0	0	1
state	3284	0	1	0
state	3285	0	0	1
state	3286	0	1	0
state	3287	0	0	1
state	3288	0	1	0
state	3289	0	0	1
state	3290	0	1	0
state	3291	0	0	1
state	3292	0	1	0
state	3293	0	0	1
state	3294	0	1	0
state	3295	0	0	1
state	3296	0	1	0
state	3297	0	0	1
state	3298	0	1	0
state	3299	0	0	1
state	3300	0	1	0
state	3301	0	0	1
state	3302	0	1	0
state	3303	0	0	1
state	3304	0	1	0
state	3305	0	0	1
state	3306	0	1	0
state	3307	0	0	1
state	3308	0	1	0
state	3309	0	0	1
state	3310	0	1	0
state	3311	0	0	1
state	3312	0	1	0
state	3313	0	0	1
state	3314	0	1	0
state	3315	0	0	1
state	3316	0	1	0
state	3317	0	0	1
state	3318	0	1	0
state	3319	0	0	1
state	3320	0	1	0
state	3321	0	0	1
state	3322	0	1	0
state	3323	0	0	1
state	3324	0	1	0
state	3325	0	0	1
state	3326	0	1	0
state	3327	0	0	1
state	3328	0	1	0
state	3329	0	0	1
state	3330	0	1	0
state	3331	0	0	1
state	3332	0	1	0
state	3333	0	0	1
state	3334	0	1	0
