# Per-item Tool components (vanilla Tool rules, from pumpkin's
# generated item.rs). Rules evaluate in `order`; the first rule
# whose tag contains the block and that sets the field wins
# (pumpkin ItemStack::get_speed / is_correct_for_drops).
# 
# <item>	<order>	<tag>	<speed or ->	<correct true|false|->	<default speed>
minecraft:netherite_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:netherite_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:shears	0	minecraft:shears_extreme_breaking_speed	15f32	-	1.0
minecraft:shears	1	minecraft:shears_major_breaking_speed	5f32	-	1.0
minecraft:shears	2	minecraft:shears_minor_breaking_speed	2f32	-	1.0
minecraft:stone_axe	0	minecraft:incorrect_for_stone_tool	-	false	1.0
minecraft:stone_axe	1	minecraft:mineable/axe	4f32	true	1.0
minecraft:stone_hoe	0	minecraft:incorrect_for_stone_tool	-	false	1.0
minecraft:stone_hoe	1	minecraft:mineable/hoe	4f32	true	1.0
minecraft:stone_pickaxe	0	minecraft:incorrect_for_stone_tool	-	false	1.0
minecraft:stone_pickaxe	1	minecraft:mineable/pickaxe	4f32	true	1.0
minecraft:stone_shovel	0	minecraft:incorrect_for_stone_tool	-	false	1.0
minecraft:stone_shovel	1	minecraft:mineable/shovel	4f32	true	1.0
minecraft:stone_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:stone_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
minecraft:wooden_axe	0	minecraft:incorrect_for_wooden_tool	-	false	1.0
minecraft:wooden_axe	1	minecraft:mineable/axe	2f32	true	1.0
minecraft:wooden_hoe	0	minecraft:incorrect_for_wooden_tool	-	false	1.0
minecraft:wooden_hoe	1	minecraft:mineable/hoe	2f32	true	1.0
minecraft:wooden_pickaxe	0	minecraft:incorrect_for_wooden_tool	-	false	1.0
minecraft:wooden_pickaxe	1	minecraft:mineable/pickaxe	2f32	true	1.0
minecraft:wooden_shovel	0	minecraft:incorrect_for_wooden_tool	-	false	1.0
minecraft:wooden_shovel	1	minecraft:mineable/shovel	2f32	true	1.0
minecraft:wooden_sword	0	minecraft:sword_instantly_mines	340282350000000000000000000000000000000f32	-	1.0
minecraft:wooden_sword	1	minecraft:sword_efficient	1.5f32	-	1.0
